Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,-9999
1,Sargis Adamyan,am ARM,FWMF,Köln,29-145,1993,2.9,1,7,4,57.1,2.45,1.40,0.14,0.25,12.0,0,0,0,1.1,1.1,0.18,-0.1,-0.1,Matches,22919e97
2,Karim Adeyemi,de GER,FWMF,Dortmund,20-270,2002,2.3,0,6,4,66.7,2.61,1.74,0.00,0.00,14.2,0,0,0,0.7,0.7,0.12,-0.7,-0.7,Matches,501055d8
3,Amine Adli,fr FRA,FWDF,Leverkusen,22-158,2000,0.9,0,1,1,100.0,1.06,1.06,0.00,0.00,12.0,0,0,0,0.2,0.2,0.19,-0.2,-0.2,Matches,dcfb17f4
4,Felix Agu,de GER,DF,Werder Bremen,23-018,1999,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,cb6d81b3
5,Naouirou Ahamada,fr FRA,MF,Stuttgart,20-200,2002,8.3,1,5,2,40.0,0.60,0.24,0.20,0.50,21.6,0,0,0,0.3,0.3,0.05,+0.7,+0.7,Matches,a6c58494
6,Kevin Akpoguma,ng NGA,DF,Hoffenheim,27-179,1995,5.4,0,1,0,0.0,0.18,0.00,0.00,,9.0,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,6ec6fde0
7,Lucas Alario,ar ARG,FW,Eint Frankfurt,30-007,1992,2.3,0,7,1,14.3,3.01,0.43,0.00,0.00,15.3,0,0,0,1.4,1.4,0.20,-1.4,-1.4,Matches,834d0be5
8,Faride Alidou,de GER,DFFW,Eint Frankfurt,21-089,2001,1.0,0,1,0,0.0,0.96,0.00,0.00,,14.4,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,00f518d8
9,Nadiem Amiri,de GER,MFFW,Leverkusen,25-353,1996,0.8,0,1,1,100.0,1.22,1.22,0.00,0.00,26.5,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,555d5edd
10,Robert Andrich,de GER,MF,Leverkusen,28-023,1994,5.9,0,7,1,14.3,1.19,0.17,0.00,0.00,17.5,1,0,0,1.0,1.0,0.15,-1.0,-1.0,Matches,e0b113a7
11,Angeliño,es ESP,DF,Hoffenheim,25-284,1997,8.0,0,8,3,37.5,0.99,0.37,0.00,0.00,19.2,0,0,0,0.4,0.4,0.05,-0.4,-0.4,Matches,30941e96
12,Waldemar Anton,de GER,DF,Stuttgart,26-087,1996,8.9,0,4,1,25.0,0.45,0.11,0.00,0.00,21.5,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,5e66fa06
13,Christopher Antwi-Adjei,gh GHA,FW,Bochum,28-250,1994,1.1,0,2,0,0.0,1.87,0.00,0.00,,11.8,0,0,0,0.2,0.2,0.10,-0.2,-0.2,Matches,0a3f6cde
14,Charles Aránguiz,cl CHI,MF,Leverkusen,33-181,1989,5.0,1,5,2,40.0,1.00,0.40,0.20,0.50,17.5,0,0,0,0.2,0.2,0.04,+0.8,+0.8,Matches,56413b1f
15,Maximilian Arnold,de GER,MF,Wolfsburg,28-141,1994,8.5,1,8,3,37.5,0.94,0.35,0.13,0.33,27.6,1,0,0,0.2,0.2,0.03,+0.8,+0.8,Matches,86e119e0
16,Takuma Asano,jp JPN,MFFW,Bochum,27-339,1994,4.4,0,8,3,37.5,1.80,0.68,0.00,0.00,18.2,0,0,0,0.5,0.5,0.06,-0.5,-0.5,Matches,13ddc856
17,Mehmet-Can Aydin,de GER,DF,Schalke 04,20-248,2002,1.3,0,2,0,0.0,1.53,0.00,0.00,,11.9,0,0,0,0.2,0.2,0.10,-0.2,-0.2,Matches,fe46e261
18,Sardar Azmoun,ir IRN,MFFW,Leverkusen,27-287,1995,3.1,0,11,4,36.4,3.52,1.28,0.00,0.00,10.3,0,0,0,1.5,1.5,0.13,-1.5,-1.5,Matches,10549b49
19,Mitchel Bakker,nl NED,DF,Leverkusen,22-117,2000,3.6,0,4,1,25.0,1.13,0.28,0.00,0.00,26.3,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,a8567629
20,Ridle Baku,de GER,DF,Wolfsburg,24-190,1998,8.3,0,7,2,28.6,0.84,0.24,0.00,0.00,18.2,0,0,0,0.5,0.5,0.07,-0.5,-0.5,Matches,442b56fa
21,Aymen Barkok,ma MAR,MF,Mainz 05,24-147,1998,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,a2a85828
22,Leandro Barreiro Martins,lu LUX,MF,Mainz 05,22-285,2000,4.3,0,5,2,40.0,1.17,0.47,0.00,0.00,16.3,0,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches,00242b75
23,Maximilian Bauer,de GER,DF,Augsburg,22-248,2000,8.0,0,6,0,0.0,0.75,0.00,0.00,,7.9,0,0,0,0.9,0.9,0.14,-0.9,-0.9,Matches,44a20f0c
24,Oliver Baumann,de GER,GK,Hoffenheim,32-135,1990,10.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,47064058
25,Timo Baumgartl,de GER,DF,Union Berlin,26-225,1996,1.5,0,1,1,100.0,0.67,0.67,0.00,0.00,10.0,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,bd7d2e6d
26,Julian Baumgartlinger,at AUT,MF,Augsburg,34-286,1988,0.7,0,1,0,0.0,1.48,0.00,0.00,,5.0,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches,69374ff5
27,Christoph Baumgartner,at AUT,MFFW,Hoffenheim,23-075,1999,8.1,2,26,7,26.9,3.21,0.86,0.08,0.29,15.4,0,0,0,3.1,3.1,0.12,-1.1,-1.1,Matches,437f2b00
28,Sheraldo Becker,sr SUR,FW,Union Berlin,27-248,1995,7.2,6,17,10,58.8,2.35,1.38,0.35,0.60,18.1,0,0,0,1.1,1.1,0.07,+4.9,+4.9,Matches,8eb55dbb
29,Kevin Behrens,de GER,FW,Union Berlin,31-254,1991,2.3,0,1,1,100.0,0.44,0.44,0.00,0.00,22.1,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches,30ae134d
